siteid,sitename,siteengname,damname,county,township,twd97lon,twd97lat,twd97tm2x,twd97tm2y,sampledate,samplelayer,sampledepth,itemname,itemengname,itemengabbreviation,itemvalue,itemunit,note
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,總凱氏氮,TKN,TKN,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,有機氮,Organic-Nitrogen,Norg,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,氨氮,NH3-N,NH3_N,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,總有機碳,"Total Organic Carbon",TOC,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,化學需氧量,"Chemical Oxygen Demand",COD,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,溶氧(電極法),"Dissolved Oxygen",DO,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,懸浮固體,"Suspended Solid",SS,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,氣溫,Temperature,TMP,-,℃,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,採樣深度,"Sampling Depth",SampleDepth,-,m,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,導電度,Conductivity,EC,-,μmho/cm25℃,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,濁度,Turbidity,TB,-,NTU,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,酸鹼值,pH,pH,-," ",
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,透明度,Transparency,SD,-,m,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,水溫,"Water Temperature",WT,-,℃,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",底水,,卡爾森指數,"Carlson Trophic State Index",CTSI,-,,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,葉綠素a,Chlorophyl-A,Chl_a,-,μg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總磷,Total-Phosphate,TP,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,正磷酸鹽,PO4-P,PO4,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,溶氧飽和度,"Dissolved Oxygen Saturation",DOS,-,%,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,溶氧(滴定法),"Dissolved Oxygen",DO2,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總鹼度,Alkalinity,TAlk,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總硬度,"Total Hardness",TH,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總氮,"Total Nitrogen",TN,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,亞硝酸鹽氮,Nitrite-Nitrogen,NO2_N,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,硝酸鹽氮,Nitrate-Nitrogen,NO3_N,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總凱氏氮,TKN,TKN,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,有機氮,Organic-Nitrogen,Norg,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,氨氮,NH3-N,NH3_N,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,總有機碳,"Total Organic Carbon",TOC,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,化學需氧量,"Chemical Oxygen Demand",COD,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,溶氧(電極法),"Dissolved Oxygen",DO,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,懸浮固體,"Suspended Solid",SS,-,mg/L,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,氣溫,Temperature,TMP,-,℃,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,採樣深度,"Sampling Depth",SampleDepth,-,m,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,導電度,Conductivity,EC,-,μmho/cm25℃,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,濁度,Turbidity,TB,-,NTU,
2141,霧社水庫二,"Wu-She Reservoir II",霧社水庫,南投縣,,121.1361450,23.9927720,263852.40,2654229.36,"2021-01-05 09:35:00",表水,,酸鹼值,pH,pH,-," ",
